[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
T Epoch 16     steps_per_second   182.43742458  15.85094343    91.28614807   208.30000305     4771
T Epoch 16          total_guess     5.77551876   1.11998486     2.00000000    10.00000000     4771
T Epoch 16         correct_rate     0.92724513   0.10741973     0.33333334     1.00000000     4771
T Epoch 16       cyclone_attack     0.31167470   0.46317770     0.00000000     1.00000000     4771
T Epoch 16                 time  3668.71027617   0.00000000  3668.71027617  3668.71027617        1

[2022-06-30 17:14:04,816][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 16    episode_length   161.40000000  1.05830052   160.00000000   164.00000000      100
E Epoch 16    episode_return     0.25000000  2.04633819    -5.00000000     4.00000000      100
E Epoch 16    episode_time/s     0.66997445  0.01916073     0.51672381     0.72146887      100
E Epoch 16  steps_per_second   241.12322128  7.92106147   226.09661865   311.57843018      100
E Epoch 16       total_guess     2.72000000  1.00079968     1.00000000     5.00000000      100
E Epoch 16      correct_rate     0.55216667  0.35224404     0.00000000     1.00000000      100
E Epoch 16    cyclone_attack     0.00000000  0.00000000     0.00000000     0.00000000      100
E Epoch 16              time  3705.75129042  0.00000000  3705.75129042  3705.75129042        1

[2022-06-30 17:17:05,469][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 17               return     0.98611100   0.04478738     0.86149943     1.12046397     3000
T Epoch 17         policy_ratio     0.99947841   0.01633003     0.96246755     1.44854808     3000
T Epoch 17          policy_loss     0.00885833   0.02125968    -0.01436157     0.55213666     3000
T Epoch 17           value_loss     0.02417973   0.00290116     0.01563735     0.03447985     3000
T Epoch 17              entropy     1.53322484   0.01541774     1.47301376     1.58215964     3000
T Epoch 17                 loss     0.00561595   0.02136699    -0.01846694     0.54938126     3000
T Epoch 17            grad_norm     0.81055524   1.30417199     0.22639784    36.42744827     3000
T Epoch 17  sample_data_time/ms     3.15619715  39.24907400     0.05428679   678.23659815     3000
T Epoch 17  batch_learn_time/ms    56.06683843   1.34424924    54.73174620    67.13341083     3000
T Epoch 17       episode_length   161.05062500   0.31114644   160.00000000   164.00000000     4800
T Epoch 17       episode_return     5.72729167   1.45759682    -1.00000000    10.00000000     4800
T Epoch 17       episode_time/s     0.88669384   0.12865496     0.67891836     1.67052948     4800
T Epoch 17     steps_per_second   184.11268658  17.34830459    96.37663269   237.14190674     4800
T Epoch 17          total_guess     6.67791667   1.10604957     3.00000000    11.00000000     4800
T Epoch 17         correct_rate     0.93353768   0.09832248     0.44444445     1.00000000     4800
T Epoch 17       cyclone_attack     0.28937500   0.45347228     0.00000000     1.00000000     4800
T Epoch 17                 time  3886.40340149   0.00000000  3886.40340149  3886.40340149        1

[2022-06-30 17:17:41,512][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 17    episode_length   161.11000000   0.44485953   161.00000000   163.00000000      100
E Epoch 17    episode_return     1.89000000   1.46897924    -1.00000000     5.00000000      100
E Epoch 17    episode_time/s     0.66396595   0.02868121     0.44590217     0.70044070      100
E Epoch 17  steps_per_second   243.25386139  14.18972100   231.00308228   361.06576538      100
E Epoch 17       total_guess     3.85000000   1.08972474     1.00000000     6.00000000      100
E Epoch 17      correct_rate     0.71466667   0.22118720     0.00000000     1.00000000      100
E Epoch 17    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 17              time  3922.44730930   0.00000000  3922.44730930  3922.44730930        1

[2022-06-30 17:20:41,340][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 18               return     1.12015534   0.04775313     0.99430919     1.28046870     3000
T Epoch 18         policy_ratio     0.99995629   0.02441416     0.96434164     1.97769213     3000
T Epoch 18          policy_loss     0.01119752   0.05991509    -0.01639416     2.91166544     3000
T Epoch 18           value_loss     0.02560442   0.00302908     0.01656318     0.04323972     3000
T Epoch 18              entropy     1.51763770   0.01598278     1.46121490     1.57320344     3000
T Epoch 18                 loss     0.00882335   0.05993233    -0.02091667     2.90848041     3000
T Epoch 18            grad_norm     1.07982055   6.23079864     0.25600213   325.33319092     3000
T Epoch 18  sample_data_time/ms     2.97008456  36.76312217     0.05418528   668.03491488     3000
T Epoch 18  batch_learn_time/ms    55.97866507   1.29739154    54.67127450    67.46975053     3000
T Epoch 18       episode_length   161.05321139   0.31795762   160.00000000   164.00000000     4811
T Epoch 18       episode_return     6.62731241   1.50774148    -1.00000000    11.00000000     4811
T Epoch 18       episode_time/s     0.88321687   0.11540930     0.74583977     1.70674050     4811
T Epoch 18     steps_per_second   184.41402657  16.01952592    94.33185577   215.86405945     4811
T Epoch 18          total_guess     7.63791312   1.14299259     3.00000000    12.00000000     4811
T Epoch 18         correct_rate     0.93737116   0.08894453     0.42857143     1.00000000     4811
T Epoch 18       cyclone_attack     0.28788194   0.45277580     0.00000000     1.00000000     4811
T Epoch 18                 time  4102.27441802   0.00000000  4102.27441802  4102.27441802        1

[2022-06-30 17:21:18,384][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 18    episode_length   160.97000000  0.17058722   160.00000000   161.00000000      100
E Epoch 18    episode_return     4.47000000  1.65199879    -1.00000000     8.00000000      100
E Epoch 18    episode_time/s     0.68038958  0.02066105     0.54704332     0.73034137      100
E Epoch 18  steps_per_second   236.82218796  7.87026841   220.44485474   294.30941772      100
E Epoch 18       total_guess     5.73000000  1.03783428     3.00000000     8.00000000      100
E Epoch 18      correct_rate     0.88477381  0.12218199     0.40000001     1.00000000      100
E Epoch 18    cyclone_attack     0.01000000  0.09949874     0.00000000     1.00000000      100
E Epoch 18              time  4139.31907656  0.00000000  4139.31907656  4139.31907656        1

[2022-06-30 17:24:18,324][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 19               return     1.23884050   0.04835557     1.09758472     1.43269610     3000
T Epoch 19         policy_ratio     0.99898317   0.01739768     0.95802712     1.31124258     3000
T Epoch 19          policy_loss     0.01175493   0.01768061    -0.01978333     0.25086123     3000
T Epoch 19           value_loss     0.02694488   0.00352821     0.01719723     0.03973142     3000
T Epoch 19              entropy     1.49429311   0.02208787     1.41268373     1.56660330     3000
T Epoch 19                 loss     0.01028444   0.01791061    -0.02077985     0.24871671     3000
T Epoch 19            grad_norm     1.04508187   1.35298199     0.30077535    31.47517586     3000
T Epoch 19  sample_data_time/ms     2.87298187  35.46338712     0.05472638   655.35376035     3000
T Epoch 19  batch_learn_time/ms    56.10216798   1.40624518    54.70548570    66.59974996     3000
T Epoch 19       episode_length   161.08225199   0.43272259   160.00000000   164.00000000     4778
T Epoch 19       episode_return     7.53557974   1.61774196    -2.00000000    12.00000000     4778
T Epoch 19       episode_time/s     0.88875912   0.11590455     0.75786585     1.70253050     4778
T Epoch 19     steps_per_second   183.36077409  16.47179044    95.73984528   212.43865967     4778
T Epoch 19          total_guess     8.63206362   1.19061910     4.00000000    12.00000000     4778
T Epoch 19         correct_rate     0.94022027   0.08310015     0.37500000     1.00000000     4778
T Epoch 19       cyclone_attack     0.31372959   0.46400790     0.00000000     1.00000000     4778
T Epoch 19                 time  4319.25859134   0.00000000  4319.25859134  4319.25859134        1

[2022-06-30 17:24:54,366][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 19    episode_length   160.99000000  0.09949874   160.00000000   161.00000000      100
E Epoch 19    episode_return     6.05000000  1.47901995     3.00000000     9.00000000      100
E Epoch 19    episode_time/s     0.66339489  0.01056224     0.56756395     0.68379945      100
E Epoch 19  steps_per_second   242.74568054  4.39043957   235.44915771   283.66848755      100
E Epoch 19       total_guess     6.85000000  0.99373035     5.00000000     9.00000000      100
E Epoch 19      correct_rate     0.94005556  0.07934872     0.71428573     1.00000000      100
E Epoch 19    cyclone_attack     0.05000000  0.21794495     0.00000000     1.00000000      100
E Epoch 19              time  4355.30115234  0.00000000  4355.30115234  4355.30115234        1

[2022-06-30 17:27:53,158][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 20               return     1.35136690   0.03794148     1.18756223     1.47284198     3000
T Epoch 20         policy_ratio     0.99930329   0.01551048     0.96014166     1.26208258     3000
T Epoch 20          policy_loss     0.01291497   0.02291167    -0.01554063     0.51251024     3000
T Epoch 20           value_loss     0.02440489   0.00321001     0.01551106     0.03883449     3000
T Epoch 20              entropy     1.46919768   0.01802441     1.40348518     1.51985550     3000
T Epoch 20                 loss     0.01042544   0.02302793    -0.01763259     0.51026940     3000
T Epoch 20            grad_norm     1.17391565   1.66291101     0.30647030    31.22119141     3000
T Epoch 20  sample_data_time/ms     2.74071811  34.76228990     0.05568936   612.57500295     3000
T Epoch 20  batch_learn_time/ms    55.86105675   1.10973896    54.72833011    66.84824545     3000
T Epoch 20       episode_length   161.04448210   0.30758909   160.00000000   164.00000000     4721
T Epoch 20       episode_return     8.27176446   1.52978798     1.00000000    12.00000000     4721
T Epoch 20       episode_time/s     0.89289941   0.10738009     0.77021277     1.71026528     4721
T Epoch 20     steps_per_second   182.11945264  14.84594126    94.13744354   209.03315735     4721
T Epoch 20          total_guess     9.34251218   1.04982400     5.00000000    13.00000000     4721
T Epoch 20         correct_rate     0.94487080   0.07564725     0.55555558     1.00000000     4721
T Epoch 20       cyclone_attack     0.31306926   0.46374228     0.00000000     1.00000000     4721
T Epoch 20                 time  4534.09200478   0.00000000  4534.09200478  4534.09200478        1

[2022-06-30 17:28:29,200][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 20    episode_length   160.99000000   0.22338308   160.00000000   162.00000000      100
E Epoch 20    episode_return     7.21000000   1.32132509     4.00000000     9.00000000      100
E Epoch 20    episode_time/s     0.66221778   0.02791550     0.45277369     0.69725806      100
E Epoch 20  steps_per_second   243.68040314  13.72219122   230.90447998   355.58602905      100
E Epoch 20       total_guess     7.87000000   0.91274312     6.00000000    10.00000000      100
E Epoch 20      correct_rate     0.95715476   0.06195087     0.83333331     1.00000000      100
E Epoch 20    cyclone_attack     0.13000000   0.33630343     0.00000000     1.00000000      100
E Epoch 20              time  4570.13486398   0.00000000  4570.13486398  4570.13486398        1

[2022-06-30 17:31:30,581][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 21               return     1.38439690   0.03635870     1.26020575     1.51710439     3000
T Epoch 21         policy_ratio     0.99891508   0.01552589     0.96080965     1.22273350     3000
T Epoch 21          policy_loss     0.01381059   0.02615459    -0.01569678     0.89598155     3000
T Epoch 21           value_loss     0.02283588   0.00288222     0.01387659     0.03522715     3000
T Epoch 21              entropy     1.43898637   0.02315666     1.35443330     1.52287257     3000
T Epoch 21                 loss     0.01083867   0.02621215    -0.01631992     0.89132512     3000
T Epoch 21            grad_norm     1.26792485   2.09051219     0.32635427    53.42618942     3000
T Epoch 21  sample_data_time/ms     3.22883901  39.82989172     0.05090050   659.21856649     3000
T Epoch 21  batch_learn_time/ms    56.22411883   1.41736167    54.71760593    61.87025644     3000
T Epoch 21       episode_length   161.04396516   0.33361368   160.00000000   164.00000000     4822
T Epoch 21       episode_return     8.86665284   1.54573964    -1.00000000    13.00000000     4822
T Epoch 21       episode_time/s     0.88903216   0.12124733     0.75427830     1.65321350     4822
T Epoch 21     steps_per_second   183.36823745  16.54285045    97.38609314   213.44908142     4822
T Epoch 21          total_guess     9.93467441   1.08460270     6.00000000    14.00000000     4822
T Epoch 21         correct_rate     0.94853027   0.07162301     0.44444445     1.00000000     4822
T Epoch 21       cyclone_attack     0.36540854   0.48154454     0.00000000     1.00000000     4822
T Epoch 21                 time  4751.51439170   0.00000000  4751.51439170  4751.51439170        1

[2022-06-30 17:32:06,627][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 21    episode_length   161.00000000   0.20000000   160.00000000   162.00000000      100
E Epoch 21    episode_return     8.68000000   1.40627167     3.00000000    11.00000000      100
E Epoch 21    episode_time/s     0.66696858   0.02996756     0.44222137     0.70398539      100
E Epoch 21  steps_per_second   242.03779449  14.60017807   228.69793701   364.07107544      100
E Epoch 21       total_guess     9.12000000   1.12498889     5.00000000    12.00000000      100
E Epoch 21      correct_rate     0.97566667   0.05099945     0.80000001     1.00000000      100
E Epoch 21    cyclone_attack     0.29000000   0.45376205     0.00000000     1.00000000      100
E Epoch 21              time  4787.56155322   0.00000000  4787.56155322  4787.56155322        1

[2022-06-30 17:35:06,147][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 22               return     1.47877233   0.05666236     1.30675721     1.67071426     3000
T Epoch 22         policy_ratio     0.99888690   0.01656540     0.95628273     1.29256868     3000
T Epoch 22          policy_loss     0.01383787   0.02360670    -0.01827827     0.56425405     3000
T Epoch 22           value_loss     0.02400811   0.00303539     0.01571034     0.03522534     3000
T Epoch 22              entropy     1.39932582   0.02526090     1.30033302     1.47393310     3000
T Epoch 22                 loss     0.01184867   0.02376083    -0.01898092     0.56498420     3000
T Epoch 22            grad_norm     1.47212303   2.64712596     0.29766762    72.79238129     3000
T Epoch 22  sample_data_time/ms     2.74045779  33.68022163     0.05205721   586.38353832     3000
T Epoch 22  batch_learn_time/ms    56.09124860   1.35151786    54.62126993    66.56803284     3000
T Epoch 22       episode_length   161.04171011   0.34708919   160.00000000   164.00000000     4795
T Epoch 22       episode_return     9.95662148   1.67910407     2.00000000    14.00000000     4795
T Epoch 22       episode_time/s     0.88369647   0.10555698     0.75464797     1.62397730     4795
T Epoch 22     steps_per_second   184.00168087  14.98788005    99.13931274   213.34449768     4795
T Epoch 22          total_guess    11.07007299   1.14427946     7.00000000    15.00000000     4795
T Epoch 22         correct_rate     0.95123321   0.06755871     0.58333331     1.00000000     4795
T Epoch 22       cyclone_attack     0.38978102   0.48770050     0.00000000     1.00000000     4795
T Epoch 22                 time  4967.08101443   0.00000000  4967.08101443  4967.08101443        1

[2022-06-30 17:35:43,197][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 22    episode_length   161.01000000  0.26438608   160.00000000   162.00000000      100
E Epoch 22    episode_return    10.92000000  1.27027556     8.00000000    14.00000000      100
E Epoch 22    episode_time/s     0.67070578  0.02074256     0.52582914     0.74330020      100
E Epoch 22  steps_per_second   240.31815125  8.41379324   216.60159302   306.18310547      100
E Epoch 22       total_guess    11.24000000  1.02097992     8.00000000    14.00000000      100
E Epoch 22      correct_rate     0.98577623  0.03476031     0.83333331     1.00000000      100
E Epoch 22    cyclone_attack     0.50000000  0.50000000     0.00000000     1.00000000      100
E Epoch 22              time  5004.13175221  0.00000000  5004.13175221  5004.13175221        1

[2022-06-30 17:38:43,747][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 23               return     1.60783398   0.04908807     1.46428299     1.78920865     3000
T Epoch 23         policy_ratio     0.99814557   0.01849734     0.95273244     1.24214864     3000
T Epoch 23          policy_loss     0.01638039   0.03563678    -0.01753029     1.38896787     3000
T Epoch 23           value_loss     0.02357843   0.00299493     0.01473126     0.03592479     3000
T Epoch 23              entropy     1.36508557   0.02547665     1.26942825     1.44614351     3000
T Epoch 23                 loss     0.01451875   0.03574654    -0.01869284     1.38866377     3000
T Epoch 23            grad_norm     1.52219639   3.03944259     0.39524916   107.00032043     3000
T Epoch 23  sample_data_time/ms     3.05956995  37.92860512     0.05143229   657.73291048     3000
T Epoch 23  batch_learn_time/ms    56.11611414   1.35432242    54.76142000    62.07419001     3000
T Epoch 23       episode_length   161.21520591   0.54756930   160.00000000   164.00000000     4735
T Epoch 23       episode_return    11.08004224   1.71868814     2.00000000    16.00000000     4735
T Epoch 23       episode_time/s     0.89779969   0.12007205     0.68271983     1.73987067     4735
T Epoch 23     steps_per_second   181.73552130  16.48840072    92.53561401   235.82148743     4735
T Epoch 23          total_guess    12.27074974   1.17927356     7.00000000    16.00000000     4735
T Epoch 23         correct_rate     0.95342259   0.06394544     0.57142860     1.00000000     4735
T Epoch 23       cyclone_attack     0.38120380   0.48568247     0.00000000     1.00000000     4735
T Epoch 23                 time  5184.68128318   0.00000000  5184.68128318  5184.68128318        1

[2022-06-30 17:39:20,794][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 23    episode_length   161.26000000  0.48207883   160.00000000   162.00000000      100
E Epoch 23    episode_return    11.71000000  1.64496201     7.00000000    15.00000000      100
E Epoch 23    episode_time/s     0.66793783  0.01379464     0.53453940     0.67675757      100
E Epoch 23  steps_per_second   241.55384293  6.07790331   237.89907837   301.19387817      100
E Epoch 23       total_guess    12.55000000  1.16940156    10.00000000    15.00000000      100
E Epoch 23      correct_rate     0.96632767  0.04916950     0.81818181     1.00000000      100
E Epoch 23    cyclone_attack     0.46000000  0.49839743     0.00000000     1.00000000      100
E Epoch 23              time  5221.72762795  0.00000000  5221.72762795  5221.72762795        1

[2022-06-30 17:42:20,560][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 24               return     1.70852219   0.04449697     1.56411958     1.86444342     3000
T Epoch 24         policy_ratio     0.99934701   0.02081024     0.95183450     1.55225086     3000
T Epoch 24          policy_loss     0.01904618   0.06756821    -0.01463880     3.22749352     3000
T Epoch 24           value_loss     0.02456441   0.00323685     0.01570360     0.03813590     3000
T Epoch 24              entropy     1.33743876   0.02631558     1.22541094     1.42553377     3000
T Epoch 24                 loss     0.01795400   0.06765817    -0.01776418     3.22847819     3000
T Epoch 24            grad_norm     1.87163507   8.37280826     0.48166594   403.26101685     3000
T Epoch 24  sample_data_time/ms     2.89341083  35.84584598     0.05391613   641.00949094     3000
T Epoch 24  batch_learn_time/ms    56.02996521   1.29384516    54.68384363    66.81243703     3000
T Epoch 24       episode_length   161.37526205   0.73520073   160.00000000   164.00000000     4770
T Epoch 24       episode_return    11.96226415   1.83862630     0.00000000    17.00000000     4770
T Epoch 24       episode_time/s     0.88936892   0.12581174     0.73575419     1.69815183     4770
T Epoch 24     steps_per_second   183.87981031  17.47245464    94.22007751   221.54138184     4770
T Epoch 24          total_guess    13.29245283   1.25267247     9.00000000    18.00000000     4770
T Epoch 24         correct_rate     0.95190675   0.06270764     0.50000000     1.00000000     4770
T Epoch 24       cyclone_attack     0.39182390   0.48815769     0.00000000     1.00000000     4770
T Epoch 24                 time  5401.49460049   0.00000000  5401.49460049  5401.49460049        1

[2022-06-30 17:42:58,604][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 24    episode_length   161.10000000  0.68556546   160.00000000   162.00000000      100
E Epoch 24    episode_return    14.75000000  1.12583302    12.00000000    17.00000000      100
E Epoch 24    episode_time/s     0.68727975  0.01462164     0.54877406     0.69907469      100
E Epoch 24  steps_per_second   234.52763870  6.01866279   231.73489380   293.38122559      100
E Epoch 24       total_guess    14.89000000  1.05730790    12.00000000    17.00000000      100
E Epoch 24      correct_rate     0.99541071  0.01674753     0.92857140     1.00000000      100
E Epoch 24    cyclone_attack     0.62000000  0.48538644     0.00000000     1.00000000      100
E Epoch 24              time  5439.53920736  0.00000000  5439.53920736  5439.53920736        1

[2022-06-30 17:45:58,241][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 25               return     1.85918325   0.06609849     1.68614542     2.04036975     3000
T Epoch 25         policy_ratio     0.99792975   0.02069017     0.94867504     1.65290928     3000
T Epoch 25          policy_loss     0.01768168   0.02863396    -0.01408817     0.70174861     3000
T Epoch 25           value_loss     0.02467333   0.00338759     0.01529262     0.04091200     3000
T Epoch 25              entropy     1.28060306   0.03252339     1.16159391     1.38663816     3000
T Epoch 25                 loss     0.01721231   0.02869868    -0.01394913     0.70310789     3000
T Epoch 25            grad_norm     1.65074000   2.88406170     0.42928806    83.75614166     3000
T Epoch 25  sample_data_time/ms     2.98168299  36.79487005     0.05400274   638.76429480     3000
T Epoch 25  batch_learn_time/ms    55.89813581   1.24127670    54.66373637    66.54445082     3000
T Epoch 25       episode_length   161.39924828   0.81393138   160.00000000   164.00000000     4789
T Epoch 25       episode_return    13.47838797   2.04547452     0.00000000    19.00000000     4789
T Epoch 25       episode_time/s     0.88576712   0.11384742     0.73565042     1.69546568     4789
T Epoch 25     steps_per_second   184.22109361  15.84000797    95.54897308   218.85394287     4789
T Epoch 25          total_guess    14.90979328   1.45590371    10.00000000    20.00000000     4789
T Epoch 25         correct_rate     0.95380263   0.05980683     0.50000000     1.00000000     4789
T Epoch 25       cyclone_attack     0.41595323   0.49288552     0.00000000     1.00000000     4789
T Epoch 25                 time  5619.17352425   0.00000000  5619.17352425  5619.17352425        1

[2022-06-30 17:46:35,283][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 25    episode_length   161.16000000  0.74458042   160.00000000   162.00000000      100
E Epoch 25    episode_return    16.43000000  1.58275077    12.00000000    20.00000000      100
E Epoch 25    episode_time/s     0.68159382  0.00964837     0.59619814     0.69344038      100
E Epoch 25  steps_per_second   236.49280792  3.51830502   232.38699341   270.04443359      100
E Epoch 25       total_guess    16.77000000  1.43425939    12.00000000    20.00000000      100
E Epoch 25      correct_rate     0.98992483  0.02231788     0.93333334     1.00000000      100
E Epoch 25    cyclone_attack     0.76000000  0.42708313     0.00000000     1.00000000      100
E Epoch 25              time  5656.21718743  0.00000000  5656.21718743  5656.21718743        1

[2022-06-30 17:49:36,419][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 26               return     2.06377695   0.05626143     1.88437414     2.21237540     3000
T Epoch 26         policy_ratio     0.99913600   0.03054013     0.95117670     2.03139091     3000
T Epoch 26          policy_loss     0.02099808   0.02496591    -0.01393920     0.45729351     3000
T Epoch 26           value_loss     0.02558321   0.00332688     0.01659012     0.04011095     3000
T Epoch 26              entropy     1.20111915   0.03370730     1.09025812     1.31616032     3000
T Epoch 26                 loss     0.02177850   0.02506116    -0.01558722     0.45999801     3000
T Epoch 26            grad_norm     1.92972445   3.25840290     0.52326536    91.22795105     3000
T Epoch 26  sample_data_time/ms     3.41907073  42.62476632     0.05149934   680.69239147     3000
T Epoch 26  batch_learn_time/ms    55.95774214   1.21073926    54.67998050    64.87828121     3000
T Epoch 26       episode_length   161.39754525   0.87320692   160.00000000   164.00000000     4807
T Epoch 26       episode_return    15.20844602   2.18373515     3.00000000    21.00000000     4807
T Epoch 26       episode_time/s     0.88877422   0.13820204     0.47287983     1.69605112     4807
T Epoch 26     steps_per_second   184.34398601  18.00527551    95.51599121   340.46704102     4807
T Epoch 26          total_guess    16.93509465   1.59269118    11.00000000    22.00000000     4807
T Epoch 26         correct_rate     0.95112678   0.05894404     0.58823532     1.00000000     4807
T Epoch 26       cyclone_attack     0.53318078   0.49889782     0.00000000     1.00000000     4807
T Epoch 26                 time  5837.35352202   0.00000000  5837.35352202  5837.35352202        1

[2022-06-30 17:50:12,464][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 26    episode_length   161.29000000  0.84017855   160.00000000   162.00000000      100
E Epoch 26    episode_return    18.48000000  1.87339264    14.00000000    23.00000000      100
E Epoch 26    episode_time/s     0.66434630  0.00779979     0.59718221     0.67441702      100
E Epoch 26  steps_per_second   242.81176590  3.00679414   240.20747375   271.27398682      100
E Epoch 26       total_guess    18.88000000  1.85623274    14.00000000    23.00000000      100
E Epoch 26      correct_rate     0.98980146  0.02254586     0.90476191     1.00000000      100
E Epoch 26    cyclone_attack     0.89000000  0.31288976     0.00000000     1.00000000      100
E Epoch 26              time  5873.39876787  0.00000000  5873.39876787  5873.39876787        1

[2022-06-30 17:53:13,766][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 27               return     2.16172594   0.03948722     2.01623487     2.27606964     3000
T Epoch 27         policy_ratio     0.99895411   0.02083851     0.95119870     1.32675767     3000
T Epoch 27          policy_loss     0.02061180   0.02499312    -0.01757010     0.67359054     3000
T Epoch 27           value_loss     0.02253732   0.00310891     0.01475576     0.03974165     3000
T Epoch 27              entropy     1.12387982   0.03571016     0.98464245     1.24671793     3000
T Epoch 27                 loss     0.02064167   0.02507284    -0.01779773     0.67401791     3000
T Epoch 27            grad_norm     1.95660370   2.91322813     0.53230309    90.27611542     3000
T Epoch 27  sample_data_time/ms     3.38907111  42.22520401     0.05515758   727.99409553     3000
T Epoch 27  batch_learn_time/ms    56.03527996   1.27416271    54.69495896    62.13689316     3000
T Epoch 27       episode_length   161.38435518   0.83896169   160.00000000   164.00000000     4730
T Epoch 27       episode_return    16.59281184   2.18343541    -2.00000000    23.00000000     4730
T Epoch 27       episode_time/s     0.90443073   0.12932574     0.76014781     1.78039300     4730
T Epoch 27     steps_per_second   180.81827504  16.98068021    91.04100800   210.48538208     4730
T Epoch 27          total_guess    18.23763214   1.60554677    12.00000000    24.00000000     4730
T Epoch 27         correct_rate     0.95643956   0.05474781     0.45454547     1.00000000     4730
T Epoch 27       cyclone_attack     0.67103594   0.46983689     0.00000000     1.00000000     4730
T Epoch 27                 time  6054.69992513   0.00000000  6054.69992513  6054.69992513        1

[2022-06-30 17:53:51,812][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 27    episode_length   161.34000000  0.83928541   160.00000000   162.00000000      100
